
build/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100010 <_start>:
  100010:	fa                   	cli
  100cce:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100cd2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  100cd6:	e9 1b 00 00 00       	jmp    100cf6 <mcsos_bcache_find+0x96>
  100cdb:	e9 00 00 00 00       	jmp    100ce0 <mcsos_bcache_find+0x80>
  100ce0:	8b 45 dc             	mov    -0x24(%rbp),%eax
  100ce3:	83 c0 01             	add    $0x1,%eax
  100ce6:	89 45 dc             	mov    %eax,-0x24(%rbp)
  100ce9:	e9 89 ff ff ff       	jmp    100c77 <mcsos_bcache_find+0x17>
  100cee:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  100cf5:	00 
  100cf6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100cfa:	5d                   	pop    %rbp
  100cfb:	c3                   	ret
  100cfc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000100d00 <mcsos_bcache_select_victim>:
  100d00:	55                   	push   %rbp
  100d01:	48 89 e5             	mov    %rsp,%rbp
  100d04:	48 83 ec 30          	sub    $0x30,%rsp
  100d08:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  100d0c:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  100d10:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  100d15:	0f 84 19 00 00 00    	je     100d34 <mcsos_bcache_select_victim+0x34>
  100d1b:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  100d20:	0f 84 0e 00 00 00    	je     100d34 <mcsos_bcache_select_victim+0x34>
  100d26:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100d2a:	83 78 08 00          	cmpl   $0x0,0x8(%rax)
  100d2e:	0f 85 0c 00 00 00    	jne    100d40 <mcsos_bcache_select_victim+0x40>
  100d34:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  100d3b:	e9 0b 01 00 00       	jmp    100e4b <mcsos_bcache_select_victim+0x14b>
  100d40:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100d44:	48 8b 40 20          	mov    0x20(%rax),%rax
  100d48:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  100d4c:	8b 49 08             	mov    0x8(%rcx),%ecx
  100d4f:	31 d2                	xor    %edx,%edx
  100d51:	48 f7 f1             	div    %rcx
  100d54:	89 d0                	mov    %edx,%eax
  100d56:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  100d59:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
  100d60:	8b 45 e0             	mov    -0x20(%rbp),%eax
  100d63:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  100d67:	3b 41 08             	cmp    0x8(%rcx),%eax
  100d6a:	0f 83 76 00 00 00    	jae    100de6 <mcsos_bcache_select_victim+0xe6>
  100d70:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  100d73:	03 45 e0             	add    -0x20(%rbp),%eax
  100d76:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  100d7a:	31 d2                	xor    %edx,%edx
  100d7c:	f7 71 08             	divl   0x8(%rcx)
  100d7f:	89 55 dc             	mov    %edx,-0x24(%rbp)
  100d82:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100d86:	48 8b 00             	mov    (%rax),%rax
  100d89:	8b 4d dc             	mov    -0x24(%rbp),%ecx
  100d8c:	48 6b c9 28          	imul   $0x28,%rcx,%rcx
  100d90:	48 01 c8             	add    %rcx,%rax
  100d93:	83 78 18 00          	cmpl   $0x0,0x18(%rax)
  100d97:	0f 85 36 00 00 00    	jne    100dd3 <mcsos_bcache_select_victim+0xd3>
  100d9d:	8b 45 dc             	mov    -0x24(%rbp),%eax
  100da0:	83 c0 01             	add    $0x1,%eax
  100da3:	89 c0                	mov    %eax,%eax
  100da5:	89 c1                	mov    %eax,%ecx
  100da7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100dab:	48 89 48 20          	mov    %rcx,0x20(%rax)
  100daf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100db3:	48 8b 08             	mov    (%rax),%rcx
  100db6:	8b 45 dc             	mov    -0x24(%rbp),%eax
  100db9:	48 6b c0 28          	imul   $0x28,%rax,%rax
  100dbd:	48 01 c1             	add    %rax,%rcx
  100dc0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100dc4:	48 89 08             	mov    %rcx,(%rax)
  100dc7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100dce:	e9 78 00 00 00       	jmp    100e4b <mcsos_bcache_select_victim+0x14b>
  100dd3:	e9 00 00 00 00       	jmp    100dd8 <mcsos_bcache_select_victim+0xd8>
  100dd8:	8b 45 e0             	mov    -0x20(%rbp),%eax
  100ddb:	83 c0 01             	add    $0x1,%eax
  100dde:	89 45 e0             	mov    %eax,-0x20(%rbp)
  100de1:	e9 7a ff ff ff       	jmp    100d60 <mcsos_bcache_select_victim+0x60>
  100de6:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  100de9:	89 45 d8             	mov    %eax,-0x28(%rbp)
  100dec:	8b 45 d8             	mov    -0x28(%rbp),%eax
  100def:	83 c0 01             	add    $0x1,%eax
  100df2:	89 c0                	mov    %eax,%eax
  100df4:	89 c1                	mov    %eax,%ecx
  100df6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100dfa:	48 89 48 20          	mov    %rcx,0x20(%rax)
  100dfe:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100e02:	48 8b 38             	mov    (%rax),%rdi
  100e05:	8b 45 d8             	mov    -0x28(%rbp),%eax
  100e08:	48 6b c0 28          	imul   $0x28,%rax,%rax
  100e0c:	48 01 c7             	add    %rax,%rdi
  100e0f:	e8 4c 02 00 00       	call   101060 <mcsos_bcache_flush_entry>
  100e14:	89 45 d4             	mov    %eax,-0x2c(%rbp)
  100e17:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
  100e1b:	0f 84 0b 00 00 00    	je     100e2c <mcsos_bcache_select_victim+0x12c>
  100e21:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  100e24:	89 45 fc             	mov    %eax,-0x4(%rbp)
  100e27:	e9 1f 00 00 00       	jmp    100e4b <mcsos_bcache_select_victim+0x14b>
  100e2c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100e30:	48 8b 08             	mov    (%rax),%rcx
  100e33:	8b 45 d8             	mov    -0x28(%rbp),%eax
  100e36:	48 6b c0 28          	imul   $0x28,%rax,%rax
  100e3a:	48 01 c1             	add    %rax,%rcx
  100e3d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100e41:	48 89 08             	mov    %rcx,(%rax)
  100e44:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100e4b:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100e4e:	48 83 c4 30          	add    $0x30,%rsp
  100e52:	5d                   	pop    %rbp
  100e53:	c3                   	ret
  100e54:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
  100e5b:	00 00 00 00 00 

0000000000100e60 <mcsos_memcpy_u8_bcache>:
  100e60:	55                   	push   %rbp
  100e61:	48 89 e5             	mov    %rsp,%rbp
  100e64:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  100e68:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  100e6c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  100e70:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100e74:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  100e78:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100e7c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  100e80:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  100e87:	00 
  100e88:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100e8c:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  100e90:	0f 83 27 00 00 00    	jae    100ebd <mcsos_memcpy_u8_bcache+0x5d>
  100e96:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  100e9a:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  100e9e:	8a 14 08             	mov    (%rax,%rcx,1),%dl
  100ea1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  100ea5:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  100ea9:	88 14 08             	mov    %dl,(%rax,%rcx,1)
  100eac:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100eb0:	48 83 c0 01          	add    $0x1,%rax
  100eb4:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  100eb8:	e9 cb ff ff ff       	jmp    100e88 <mcsos_memcpy_u8_bcache+0x28>
  100ebd:	5d                   	pop    %rbp
  100ebe:	c3                   	ret
  100ebf:	90                   	nop

0000000000100ec0 <mcsos_bcache_write>:
  100ec0:	55                   	push   %rbp
  100ec1:	48 89 e5             	mov    %rsp,%rbp
  100ec4:	48 83 ec 40          	sub    $0x40,%rsp
  100ec8:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  100ecc:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  100ed0:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  100ed4:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  100ed8:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  100edd:	0f 84 2a 00 00 00    	je     100f0d <mcsos_bcache_write+0x4d>
  100ee3:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  100ee8:	0f 84 1f 00 00 00    	je     100f0d <mcsos_bcache_write+0x4d>
  100eee:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  100ef3:	0f 84 14 00 00 00    	je     100f0d <mcsos_bcache_write+0x4d>
  100ef9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100efd:	8b 40 18             	mov    0x18(%rax),%eax
  100f00:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  100f04:	3b 41 10             	cmp    0x10(%rcx),%eax
  100f07:	0f 84 0c 00 00 00    	je     100f19 <mcsos_bcache_write+0x59>
  100f0d:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  100f14:	e9 9e 00 00 00       	jmp    100fb7 <mcsos_bcache_write+0xf7>
  100f19:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  100f1d:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  100f21:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  100f25:	e8 36 fd ff ff       	call   100c60 <mcsos_bcache_find>
  100f2a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  100f2e:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  100f33:	0f 85 53 00 00 00    	jne    100f8c <mcsos_bcache_write+0xcc>
  100f39:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  100f3d:	48 8d 75 d0          	lea    -0x30(%rbp),%rsi
  100f41:	e8 ba fd ff ff       	call   100d00 <mcsos_bcache_select_victim>
  100f46:	89 45 cc             	mov    %eax,-0x34(%rbp)
  100f49:	83 7d cc 00          	cmpl   $0x0,-0x34(%rbp)
  100f4d:	0f 84 0b 00 00 00    	je     100f5e <mcsos_bcache_write+0x9e>
  100f53:	8b 45 cc             	mov    -0x34(%rbp),%eax
  100f56:	89 45 fc             	mov    %eax,-0x4(%rbp)
  100f59:	e9 59 00 00 00       	jmp    100fb7 <mcsos_bcache_write+0xf7>
  100f5e:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  100f62:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100f66:	48 89 48 20          	mov    %rcx,0x20(%rax)
  100f6a:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  100f6e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100f72:	48 89 48 10          	mov    %rcx,0x10(%rax)
  100f76:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100f7a:	c7 40 18 01 00 00 00 	movl   $0x1,0x18(%rax)
  100f81:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100f85:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%rax)
  100f8c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100f90:	48 8b 38             	mov    (%rax),%rdi
  100f93:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  100f97:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100f9b:	8b 40 18             	mov    0x18(%rax),%eax
  100f9e:	89 c2                	mov    %eax,%edx
  100fa0:	e8 bb fe ff ff       	call   100e60 <mcsos_memcpy_u8_bcache>
  100fa5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100fa9:	c7 40 1c 01 00 00 00 	movl   $0x1,0x1c(%rax)
  100fb0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100fb7:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100fba:	48 83 c4 40          	add    $0x40,%rsp
  100fbe:	5d                   	pop    %rbp
  100fbf:	c3                   	ret

0000000000100fc0 <mcsos_bcache_flush_all>:
  100fc0:	55                   	push   %rbp
  100fc1:	48 89 e5             	mov    %rsp,%rbp
  100fc4:	48 83 ec 20          	sub    $0x20,%rsp
  100fc8:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  100fcc:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  100fd1:	0f 84 0e 00 00 00    	je     100fe5 <mcsos_bcache_flush_all+0x25>
  100fd7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100fdb:	48 83 38 00          	cmpq   $0x0,(%rax)
  100fdf:	0f 85 0c 00 00 00    	jne    100ff1 <mcsos_bcache_flush_all+0x31>
  100fe5:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  100fec:	e9 5f 00 00 00       	jmp    101050 <mcsos_bcache_flush_all+0x90>
  100ff1:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  100ff8:	8b 45 ec             	mov    -0x14(%rbp),%eax
  100ffb:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  100fff:	3b 41 08             	cmp    0x8(%rcx),%eax
  101002:	0f 83 41 00 00 00    	jae    101049 <mcsos_bcache_flush_all+0x89>
  101008:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10100c:	48 8b 38             	mov    (%rax),%rdi
  10100f:	8b 45 ec             	mov    -0x14(%rbp),%eax
  101012:	48 6b c0 28          	imul   $0x28,%rax,%rax
  101016:	48 01 c7             	add    %rax,%rdi
  101019:	e8 42 00 00 00       	call   101060 <mcsos_bcache_flush_entry>
  10101e:	89 45 e8             	mov    %eax,-0x18(%rbp)
  101021:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
  101025:	0f 84 0b 00 00 00    	je     101036 <mcsos_bcache_flush_all+0x76>
  10102b:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10102e:	89 45 fc             	mov    %eax,-0x4(%rbp)
  101031:	e9 1a 00 00 00       	jmp    101050 <mcsos_bcache_flush_all+0x90>
  101036:	e9 00 00 00 00       	jmp    10103b <mcsos_bcache_flush_all+0x7b>
  10103b:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10103e:	83 c0 01             	add    $0x1,%eax
  101041:	89 45 ec             	mov    %eax,-0x14(%rbp)
  101044:	e9 af ff ff ff       	jmp    100ff8 <mcsos_bcache_flush_all+0x38>
  101049:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  101050:	8b 45 fc             	mov    -0x4(%rbp),%eax
  101053:	48 83 c4 20          	add    $0x20,%rsp
  101057:	5d                   	pop    %rbp
  101058:	c3                   	ret
  101059:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101060 <mcsos_bcache_flush_entry>:
  101060:	55                   	push   %rbp
  101061:	48 89 e5             	mov    %rsp,%rbp
  101064:	48 83 ec 20          	sub    $0x20,%rsp
  101068:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  10106c:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  101071:	0f 84 1c 00 00 00    	je     101093 <mcsos_bcache_flush_entry+0x33>
  101077:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10107b:	83 78 18 00          	cmpl   $0x0,0x18(%rax)
  10107f:	0f 84 0e 00 00 00    	je     101093 <mcsos_bcache_flush_entry+0x33>
  101085:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  101089:	83 78 1c 00          	cmpl   $0x0,0x1c(%rax)
  10108d:	0f 85 0c 00 00 00    	jne    10109f <mcsos_bcache_flush_entry+0x3f>
  101093:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10109a:	e9 4b 00 00 00       	jmp    1010ea <mcsos_bcache_flush_entry+0x8a>
  10109f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1010a3:	48 8b 78 20          	mov    0x20(%rax),%rdi
  1010a7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1010ab:	48 8b 70 10          	mov    0x10(%rax),%rsi
  1010af:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1010b3:	48 8b 08             	mov    (%rax),%rcx
  1010b6:	ba 01 00 00 00       	mov    $0x1,%edx
  1010bb:	e8 a0 f3 ff ff       	call   100460 <mcsos_blk_write>
  1010c0:	89 45 ec             	mov    %eax,-0x14(%rbp)
  1010c3:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  1010c7:	0f 84 0b 00 00 00    	je     1010d8 <mcsos_bcache_flush_entry+0x78>
  1010cd:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1010d0:	89 45 fc             	mov    %eax,-0x4(%rbp)
  1010d3:	e9 12 00 00 00       	jmp    1010ea <mcsos_bcache_flush_entry+0x8a>
  1010d8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1010dc:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%rax)
  1010e3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  1010ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1010ed:	48 83 c4 20          	add    $0x20,%rsp
  1010f1:	5d                   	pop    %rbp
  1010f2:	c3                   	ret
